video_id,title,published_at,date,time,hour,duration_seconds,view_count,like_count,comment_count,has_hashtags,hashtag_count,has_emojis,emoji_count,clean_title,caps_percentage,title_length,sentiment_polarity,sentiment_subjectivity,time_since_last_post
x3Tw0VqPBXU,film photos from the summer ! #shorts #summer #film,2022-10-11 18:00:18+00:00,2022-10-11,18:00:18,18,4.0,645,32,0,True,3,False,0,film photos from the summer !,0.0,29,0.0,0.0,86409.0
ClAeQk7cNd4,which 10 would you choose? #shorts #music #kpop,2022-10-15 18:00:04+00:00,2022-10-15,18:00:04,18,10.0,2280,68,3,True,3,False,0,which 10 would you choose?,0.0,26,0.0,0.0,345586.0
WSfcBCgzZg4,bro i wish i knew😭,2022-10-16 18:00:11+00:00,2022-10-16,18:00:11,18,9.0,3364,88,1,False,0,True,1,bro i wish i knew😭,0.0,18,0.0,0.0,86407.0
-Cd6Rlq1IC8,like no wayyy why didn’t i think of that…. #shorts #acne #acnetreatment #skincare,2022-10-17 18:00:01+00:00,2022-10-17,18:00:01,18,8.0,1417,36,0,True,4,False,0,like no wayyy why didn’t i think of that….,0.0,42,0.0,0.0,86390.0
sfJHbuHYayU,quickest way to spice up your explore✨,2022-10-18 18:00:17+00:00,2022-10-18,18:00:17,18,9.0,2105,63,1,False,0,False,0,quickest way to spice up your explore✨,0.0,38,0.0,0.0,86416.0
tC4pQr9N3_E,need to write in a love interest now😮‍💨😮‍💨 #shorts,2022-10-19 18:00:19+00:00,2022-10-19,18:00:19,18,8.0,664,31,1,True,1,True,4,need to write in a love interest now😮‍💨😮‍💨,0.0,42,0.5,0.6,86402.0
1StHr7WkqeE,calling me out smh,2022-10-20 18:00:02+00:00,2022-10-20,18:00:02,18,11.0,2478,45,2,False,0,False,0,calling me out smh,0.0,18,0.0,0.0,86383.0
Xn2Z2gyuJko,especially with a tote bag bro it’s GONE. #shorts,2022-10-21 18:00:26+00:00,2022-10-21,18:00:26,18,10.0,122,12,2,True,1,False,0,especially with a tote bag bro it’s GONE.,12.5,41,0.0,1.0,86424.0
2XJuEKtufxg,i love them sm🫶🫶 #shorts #friends #friendship,2022-10-25 18:00:00+00:00,2022-10-25,18:00:00,18,15.0,1316,67,2,True,3,False,0,i love them sm🫶🫶,0.0,16,0.5,0.6,345574.0
2qOY73fKvR8,this trend is v interesting #shorts #trending,2022-10-26 18:00:01+00:00,2022-10-26,18:00:01,18,9.0,1584,26,3,True,2,False,0,this trend is v interesting,0.0,27,0.5,0.5,86401.0
XytV7hxrTIU,just listen.,2022-10-27 18:00:13+00:00,2022-10-27,18:00:13,18,11.0,320,16,2,False,0,False,0,just listen.,0.0,12,0.0,0.0,86412.0
ObbO62M6OJ4,procrastination guilt sucks🥲 #shorts,2022-10-28 18:00:09+00:00,2022-10-28,18:00:09,18,8.0,160,7,2,True,1,False,0,procrastination guilt sucks🥲,0.0,28,0.0,0.0,86396.0
3a_Jxv0QtRo,napping when u have a lot of work lol… #shorts,2022-10-29 18:00:05+00:00,2022-10-29,18:00:05,18,7.0,3231,90,1,True,1,False,0,napping when u have a lot of work lol…,0.0,38,0.0,0.0,86396.0
oF9PEkHzwOE,camera roll dump!! #shorts,2022-10-30 18:00:16+00:00,2022-10-30,18:00:16,18,3.0,158,13,0,True,1,False,0,camera roll dump!!,0.0,18,0.0,0.0,86411.0
JfSx8EECv8E,i love this transition,2022-10-31 18:00:07+00:00,2022-10-31,18:00:07,18,10.0,630,27,0,False,0,False,0,i love this transition,0.0,22,0.5,0.6,86391.0
EaAcnDT3OgA,mini vlog w friends :) #shorts #friendship #friends,2022-11-08 19:00:07+00:00,2022-11-08,19:00:07,19,7.0,1200,53,1,True,3,False,0,mini vlog w friends :),0.0,22,0.5,1.0,694800.0
NEbHu_wR2Rk,last one is the best #shorts #thatsher #trending #trend,2022-11-09 19:00:15+00:00,2022-11-09,19:00:15,19,11.0,3007,63,2,True,4,False,0,last one is the best,0.0,20,0.5,0.18333333333333332,86408.0
boChbgfG_Pg,how’s your 2022 going? #2022 #shorts #yearreview #recap,2022-11-10 19:00:17+00:00,2022-11-10,19:00:17,19,11.0,330,13,1,True,4,False,0,how’s your 2022 going?,0.0,22,0.0,0.0,86402.0
O1TDfL1hg70,and i’d do it again😁 #shorts #friends #sunset #friendship,2022-11-11 19:00:11+00:00,2022-11-11,19:00:11,19,6.0,1384,73,0,True,4,True,1,and i’d do it again😁,0.0,20,0.0,0.0,86394.0
yc3NirPV4Qs,spoiler: i did not get back to it #shorts #youtube #relatable,2022-11-12 19:00:32+00:00,2022-11-12,19:00:32,19,7.0,2013,118,6,True,3,False,0,spoiler: i did not get back to it,0.0,33,0.0,0.0,86421.0
MVEDoMzsTM0,my brain is so done w me LOL #shorts #crush #crushing,2022-11-13 19:00:08+00:00,2022-11-13,19:00:08,19,10.0,5439,242,6,True,3,False,0,my brain is so done w me LOL,14.285714285714285,28,0.8,0.7,86376.0
